"Source:","C:\Users\fafa\Desktop\Kicad\ADAU1492\Adau1492\Adau1492.kicad_sch"
"Date:","16/12/2022 10:38:52"
"Tool:","Eeschema (6.0.9)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","170"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"B101, B102, B103, B104, ","4","TEST_1P","TEST_1P","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad","",""
"C101, C104, C111, C117, C119, C120, C122, C123, C125, C127, C132, C409, C410, C412, C414, C415, C502, C507, C508, ","19","CAP_10u0_25V_X5R_0805","CAP_10u0_25V_X5R_0805-rk","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","",""
"C102, C105, C109, C110, C118, C121, C124, C128, C129, C130, C131, C133, C134, C135, C136, C402, C403, C404, C405, C406, C407, C408, C411, C413, C501, C503, C506, ","27","CAP_100n_50V_X7R_0805","CAP_100n_50V_X7R_0805-rk","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","",""
"C103, ","1","CAP_5n60_50V_X7R_0805","CAP_5n60_50V_X7R_0805-rk","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","",""
"C106, ","1","CAP_150p_50V_C0G_0805","CAP_150p_50V_C0G_0805-rk","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","",""
"C107, C108, ","2","CAP_22p0_50V_C0G_NP0_0805","CAP_22p0_50V_C0G_NP0_0805-rk","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","",""
"C112, C113, C114, C137, C138, ","5","CAP_100u_20%_25V_ALUM_RADIAL","CAP_100u_20%_25V_ALUM_RADIAL","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","",""
"C115, C116, C126, ","3","330u_20%_25V_ALUM_RADIAL","CAP_330u_20%_35V_ALUM_RADIAL","Capacitor_THT:CP_Radial_D8.0mm_P3.50mm","",""
"C401, ","1","CAP_10n0_50V_X7R_0805","CAP_10n0_50V_X7R_0805","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","",""
"C416, C504, ","2","CAP_22u0_10V_X5R_0805","CAP_22u0_10V_X5R_0805-rk","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","",""
"C417, C418, C419, C420, C421, C422, C423, C424, C425, C426, C427, C428, C429, C430, C431, C432, C433, C434, C435, C436, C437, C438, C439, C440, C441, ","25","CAP_100n_10V_X7R_0402","CAP_100n_10V_X7R_0402-rk","Capacitors_SMD:C_0402","",""
"D401, ","1","DIO_MBR120VLSFT","DIO_MBR120VLSFT-rk","Diode_SMD:D_SOD-123","",""
"FER101, FER102, ","2","FER_600R_600MA_0805","FER_600R_600MA_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"IC101, ","1","IC_ADAU1452","IC_ADAU1452-rk","Package_CSP:LFCSP-72-1EP_10x10mm_P0.5mm_EP5.3x5.3mm_ThermalVias","",""
"IC102, ","1","IC_25AA1024","IC_25AA1024-rk","SamacSys_Parts:SOIC127P794X203-8N","",""
"IC103, ","1","IC_TLE2426ID","IC_TLE2426ID-rk","Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm","",""
"IC104, ","1","IC_ADM811TARTZ","IC_ADM811TARTZ-rk","Package_TO_SOT_SMD:SOT-143_Handsoldering","",""
"IC105, IC107, ","2","IC_LM1117MP-5.0","IC_LM1117MP-5.0-rk","Package_TO_SOT_SMD:SOT-223","",""
"IC106, IC409, IC502, ","3","IC_NCP1117LPST33","IC_NCP1117LPST33-rk","Package_TO_SOT_SMD:SOT-223","",""
"IC401, ","1","IC_NC7WZ07","IC_NC7WZ07-rk","TO_SOT_Packages_SMD:SC-70-6","",""
"IC402, ","1","NC7SZ175","NC7SZ175","TO_SOT_Packages_SMD:SOT-363_SC-70-6","",""
"IC403, ","1","IC_XE216-512-TQ128","IC_XE216-512-TQ128-rk","SamacSys_Parts:QFP40P1600X1600X120-129N","",""
"IC404, ","1","IC_CS2100CP","IC_CS2100CP-rk","Housings_SSOP:MSOP-10_3x3mm_Pitch0.5mm","",""
"IC405, IC406, ","2","NC7SZ157","NC7SZ157","TO_SOT_Packages_SMD:SC-70-6","",""
"IC407, ","1","TLV70025","TLV70025-rkdev","Package_TO_SOT_SMD:SOT-353_SC-70-5_Handsoldering","",""
"IC408, ","1","IC_IS25LP080D","IC_IS25LP080D-rk","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","",""
"IC410, ","1","IC_TLV62565","IC_TLV62565-rk","Package_TO_SOT_SMD:SOT-23-5_HandSoldering","",""
"IC501, ","1","ESP32-WROOM-32U","ESP32-WROOM-32U","RF_Module:ESP32-WROOM-32U","",""
"J1, ","1","DAC","Conn_01x08_Male","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","ADC","Conn_01x08_Male","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"JP101, ","1","CON_JUMPER","CON_JUMPER-rk","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","",""
"L401, ","1","IND_2U20_30%_4A5","IND_2U20_30%_4A5-rk","SamacSys_Parts:INDPM7073X355N","",""
"OSC401, ","1","OSC_24M0","OSC_24M0-rk","SamacSys_Parts:ASFL120000MHZEKT","",""
"Q101, ","1","Q_STD2805","Q_STD2805-rk","Package_TO_SOT_SMD:TO-252-2","",""
"R101, R102, R104, R105, R407, ","5","33R0_5%_4x0603","RES_51R0_5%_4x0603-rk","Resistors_SMD:R_Array_Convex_4x0603","",""
"R103, R114, R410, ","3","RES_1K00_1%_0.125W_Thick_0805","RES_1K00_1%_0.125W_Thick_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R106, ","1","RES_4K32_1%_0.125W_Thick_0805","RES_4K32_1%_0.125W_Thick_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R107, R112, R113, R401, R405, R406, R413, R414, R421, R501, ","10","RES_10K0_1%_0.125W_Thick_0805","RES_10K0_1%_0.125W_Thick_0805","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R108, ","1","RES_100R_1%_0.125W_Thick_0805","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R109, R402, R404, R408, R409, R411, R412, ","7","RES_33R0_1%_0.125W_Thick_0805","RES_33R0_1%_0.125W_Thick_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R110, R111, R416, R417, ","4","RES_2K00_1%_0.125W_Thick_0805","RES_2K00_1%_0.125W_Thick_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R115, R418, ","2","RES_100K_1%_0.125W_Thick_0805","RES_100K_1%_0.125W_Thick_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R116, ","1","RES_560R_1%_0.125W_Thick_0805","R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R403, ","1","RES_4R70_1%_0.125W_Thick_0805","RES_4R70_1%_0.125W_Thick_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R415, ","1","RES_43R2_1%_0.125W_Thick_0805","RES_43R2_1%_0.125W_Thick_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R419, ","1","RES_80K6_1%_0.125W_Thick_0805","RES_80K6_1%_0.125W_Thick_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"R420, ","1","RES_120K_1%_0.125W_Thick_0805","RES_120K_1%_0.125W_Thick_0805-rk","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","",""
"SW501, ","1","SW_Push","SW_Push","Button_Switch_SMD:SW_SPST_B3U-1000P","Push button switch, generic, two pins",""
"X101, ","1","MicroMatch14","Conn_02x07_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x07_P2.54mm_Vertical","",""
"X102, ","1","HDR_02x08","Conn_02x08_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x08_P2.54mm_Vertical","",""
"X103, X503, ","2","Conn_01x03","Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","",""
"X104, ","1","CON_MicroMatch-10G","CON_MicroMatch-10G-rk","Connector_PinSocket_2.54mm:PinSocket_2x05_P2.54mm_Vertical","",""
"X105, ","1","CON_MicroFit3_02x02","CON_MicroFit3_02x02","Connector_PinSocket_2.54mm:PinSocket_2x02_P2.54mm_Vertical","",""
"X106, ","1","Conn_01x02","Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"X401, ","1","HDR_01x05","Conn_01x05","Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical","Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"X402, ","1","CON_HDR_02x10","CON_HDR_02x10-rk","Connector_PinSocket_2.54mm:PinSocket_2x10_P2.54mm_Vertical","",""
"X501, ","1","Conn_01x04","Conn_01x04","Connector_PinSocket_2.54mm:PinSocket_1x04_P2.54mm_Vertical","",""
"X502, ","1","Conn_01x05","Conn_01x05","Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical","",""
"X504, ","1","HDR_01x06","Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"Y101, ","1","24M576","CRYSTAL_SMD","SamacSys_Parts:XRCGB24M576F3M02R0","",""
